=== MONOREPO ROOT STRUCTURE ===

Name                                  PSIsContainer
----                                  -------------
apps                                           True
config                                         True
docs                                           True
infra                                          True
node_modules                                   True
packages                                       True
services                                       True
tools                                          True
workspace                                      True
.dockerignore                                 False
.env                                          False
.gitignore                                    False
CONTRIBUTING.md                               False
error.log                                     False
package-lock.json                             False
package.json                                  False
README.md                                     False
start-infrastructure.ps1                      False
start.ps1                                     False
start.sh                                      False
structure.txt                                 False
structure2.txt                                False
structure3.txt                                False
control-plane                                  True
dashboard                                      True
dashboard-next                                 True
telegram-bot                                   True
executionMode.ts                              False
ports.js                                      False
01-architecture.md                            False
03-project-structure.md                       False
04-docker-environment.md                      False
05-security-model.md                          False
07-development-workflow.md                    False
10-data-storage.md                            False
11-future-roadmap.md                          False
README.md                                     False
docker                                         True
mongo-data                                     True
monitoring                                     True
redis-data                                     True
sandbox                                        True
scripts                                        True
.env.example                                  False
.bin                                           True
@ai-assistant                                  True
@alloc                                         True
@babel                                         True
@balena                                        True
@colors                                        True
@dabh                                          True
@emnapi                                        True
@eslint                                        True
@eslint-community                              True
@grpc                                          True
@humanfs                                       True
@humanwhocodes                                 True
@img                                           True
@ioredis                                       True
@jridgewell                                    True
@js-sdsl                                       True
@mongodb-js                                    True
@msgpackr-extract                              True
@napi-rs                                       True
@next                                          True
@nodelib                                       True
@nolyfill                                      True
@opentelemetry                                 True
@protobufjs                                    True
@redis                                         True
@rtsao                                         True
@so-ric                                        True
@socket.io                                     True
@swc                                           True
@tailwindcss                                   True
@tybys                                         True
@types                                         True
@typescript-eslint                             True
@unrs                                          True
@xyflow                                        True
abort-controller                               True
accepts                                        True
acorn                                          True
acorn-jsx                                      True
agentkeepalive                                 True
ai-brain                                       True
ajv                                            True
ansi-regex                                     True
ansi-styles                                    True
anymatch                                       True
api                                            True
api-server                                     True
argparse                                       True
aria-query                                     True
array-buffer-byte-length                       True
array-flatten                                  True
array-includes                                 True
array.prototype.findlast                       True
array.prototype.findlastindex                  True
array.prototype.flat                           True
array.prototype.flatmap                        True
array.prototype.tosorted                       True
arraybuffer.prototype.slice                    True
asn1                                           True
ast-types-flow                                 True
async                                          True
async-function                                 True
asynckit                                       True
available-typed-arrays                         True
axe-core                                       True
axios                                          True
axobject-query                                 True
babel-plugin-react-compiler                    True
balanced-match                                 True
base64-js                                      True
base64id                                       True
baseline-browser-mapping                       True
bcrypt-pbkdf                                   True
binary-extensions                              True
bintrees                                       True
bl                                             True
body-parser                                    True
brace-expansion                                True
braces                                         True
browserslist                                   True
bson                                           True
buffer                                         True
bullmq                                         True
bytes                                          True
call-bind                                      True
call-bind-apply-helpers                        True
call-bound                                     True
callsites                                      True
caniuse-lite                                   True
chalk                                          True
chokidar                                       True
chownr                                         True
classcat                                       True
client-only                                    True
cliui                                          True
clsx                                           True
cluster-key-slot                               True
color                                          True
color-convert                                  True
color-name                                     True
color-string                                   True
combined-stream                                True
concat-map                                     True
content-disposition                            True
content-type                                   True
context-builder                                True
control-plane                                  True
convert-source-map                             True
cookie                                         True
cookie-signature                               True
cors                                           True
cron-parser                                    True
cross-spawn                                    True
d3-color                                       True
d3-dispatch                                    True
d3-drag                                        True
d3-ease                                        True
d3-interpolate                                 True
d3-selection                                   True
d3-timer                                       True
d3-transition                                  True
d3-zoom                                        True
damerau-levenshtein                            True
dashboard-next                                 True
data-view-buffer                               True
data-view-byte-length                          True
data-view-byte-offset                          True
debug                                          True
deep-is                                        True
define-data-property                           True
define-properties                              True
delayed-stream                                 True
denque                                         True
depd                                           True
destroy                                        True
detect-libc                                    True
docker-modem                                   True
dockerode                                      True
doctrine                                       True
dotenv                                         True
dunder-proto                                   True
ee-first                                       True
electron-to-chromium                           True
emoji-regex                                    True
enabled                                        True
encodeurl                                      True
end-of-stream                                  True
engine.io                                      True
engine.io-client                               True
engine.io-parser                               True
